_id,OBJECTID,ID,ADDRESSNUMBERTEXT,ADDRESSSTREET,FRONTINGSTREET,SIDE,FROMSTREET,DIRECTION,SITEID,WARD,BIA,ASSETTYPE,STATUS,BARCODE,SDE_STATE_ID,X,Y,LONGITUDE,LATITUDE,geometry
126805,197,IP-00172,1151,Eastern Ave,Lake Shore Blvd E,North,Coxwell Ave,East,990715,19,,Info Pillar,Existing,00P50190,0,319765.643,4835854.657,-79.314440402,43.662486122,"{u'type': u'Point', u'coordinates': (-79.3144403986, 43.6624861206)}"
126806,199,IP-00183,2179,Yonge St,Yonge St,East,Soudan Ave,North,990724,12,,Info Pillar,Existing,00P50118,0,313026.549,4840599.047,-79.397926131,43.705296868000005,"{u'type': u'Point', u'coordinates': (-79.3979261253, 43.7052968672)}"
126807,201,IP-00187,471,Jarvis St,Jarvis St,East,Maitland Pl,South,990731,13,,Info Pillar,Existing,00P50186,0,314663.533,4836129.411,-79.377696461,43.665044454,"{u'type': u'Point', u'coordinates': (-79.3776964634, 43.6650444538)}"
126808,204,IP-00200,299,Bloor St W,Bloor St W,South,Bedford Rd,East,990742,11,,Info Pillar,Existing,00P50094,0,313108.971,4836458.643,-79.39696726,43.66802697,"{u'type': u'Point', u'coordinates': (-79.3969672565, 43.6680269749)}"
126809,208,IP-00215,200,Bay St,Bay St,West,Wellington St W,South,990749,10,Financial District,Info Pillar,Existing,00P50200,0,314504.679,4834137.023,-79.379701983,43.647112393,"{u'type': u'Point', u'coordinates': (-79.3797019872, 43.6471123975)}"
126810,209,IP-00224,263,Dupont St,Dupont St,South,Spadina Rd,East,880024,11,Dupont by the Castle,Info Pillar - Non Ad,Existing,J2080024,0,312324.235,4837213.568,-79.406687585,43.674830652,"{u'type': u'Point', u'coordinates': (-79.406687584, 43.6748306499)}"
126811,210,IP-00229,3409,Yonge St,Yonge St,East,Teddington Park Ave,South,880027,15,Yonge Lawrence Village,Info Pillar - Non Ad,Existing,J2580027,0,312526.13899999997,4843647.433999999,-79.404091375,43.732741507,"{u'type': u'Point', u'coordinates': (-79.4040913762, 43.7327415067)}"
126812,212,IP-00239,,,Lower Sherbourne St,East,Queens Quay E,North,880037,10,,Info Pillar - Non Ad,Existing,J2880037,0,315643.644,4833958.606000001,-79.36558713699999,43.645490672,"{u'type': u'Point', u'coordinates': (-79.3655871338, 43.6454906758)}"
126813,213,IP-00241,12,Yonge St,Yonge St,West,Harbour St,North,880039,10,The Waterfront,Info Pillar - Non Ad,Existing,J2880039,0,314824.75800000003,4833731.485,-79.37574186100001,43.643457761,"{u'type': u'Point', u'coordinates': (-79.3757418607, 43.6434577647)}"
126814,215,IP-00246,100,Queen St W,Queen St W,North,Bay St,West,880045,10,,Info Pillar - Non Ad,Temporarily Removed,J2780045,0,314271.602,4834670.054,-79.382581824,43.651913395,"{u'type': u'Point', u'coordinates': (-79.3825818287, 43.6519133967)}"
126815,216,IP-00250,501,Church St,Church St,East,Wellesley St E,South,880050,13,Church-Wellesley Village,Info Pillar - Non Ad,Existing,J2780050,0,314415.516,4836185.426,-79.380770766,43.665551912,"{u'type': u'Point', u'coordinates': (-79.3807707622, 43.6655519115)}"
126816,218,IP-00086,444,Yonge St,Yonge St,West,College St,South,990608,11,Downtown Yonge,Info Pillar,Existing,00P50126,0,314223.507,4835704.916999999,-79.383159993,43.661229156000005,"{u'type': u'Point', u'coordinates': (-79.3831599945, 43.6612291538)}"
126817,219,IP-00088,92,Front St E,Front St E,North,Jarvis St,West,990513,13,St. Lawrence Market Neighbourhood,Info Pillar,Existing,00P50168,0,315099.644,4834364.699,-79.372322554,43.649153788999996,"{u'type': u'Point', u'coordinates': (-79.3723225505, 43.6491537883)}"
126818,221,IP-00093,480,St Clair Ave W,St Clair Ave W,North,Wells Hill Ave,East,990648,12,Wychwood Heights,Info Pillar,Existing,00P50140,0,311601.461,4838208.248,-79.415638568,43.68379103,"{u'type': u'Point', u'coordinates': (-79.4156385712, 43.6837910343)}"
126819,222,IP-00100,308,Queen St W,Queen St W,North,Soho St,West,990654,10,Queen Street West,Info Pillar,Existing,00P50030,0,313357.347,4834382.666,-79.393920261,43.649337593999995,"{u'type': u'Point', u'coordinates': (-79.3939202574, 43.6493375977)}"
126820,224,IP-00106,765,Yonge St,Yonge St,East,Bloor St E,North,990662,11,Bloor Street,Info Pillar,Existing,00P50160,0,313935.224,4836726.4180000005,-79.386717058,43.670427603,"{u'type': u'Point', u'coordinates': (-79.3867170555, 43.6704276079)}"
126821,225,IP-00109,2,Queen St E,Queen St E,North,Victoria St,West,990664,13,Downtown Yonge,Info Pillar,Existing,00P50164,0,314603.114,4834753.157,-79.378470622,43.652657137,"{u'type': u'Point', u'coordinates': (-79.3784706197, 43.6526571397)}"
126822,226,IP-00114,195,The Donway W,Lawrence Ave E,South,The Donway W,East,990661,16,,Info Pillar,Existing,00P50098,0,317235.2,4844084.109,-79.345625399,43.736608108,"{u'type': u'Point', u'coordinates': (-79.3456254, 43.7366081064)}"
126823,227,IP-00121,55,University Ave,University Ave,East,Wellington St W,North,990671,10,Financial District,Info Pillar,Existing,00P50106,0,314142.419,4834112.541,-79.384192926,43.64689666,"{u'type': u'Point', u'coordinates': (-79.384192932, 43.6468966638)}"
126824,229,IP-00128,10,King St E,King St E,North,Yonge St,East,990679,13,Financial District,Info Pillar,Existing,00P50124,0,314693.137,4834387.194,-79.377361309,43.649361793000004,"{u'type': u'Point', u'coordinates': (-79.3773613086, 43.6493617906)}"
126825,245,IP-00021,700,University Ave,University Ave,West,College St,South,990515,11,,Info Pillar,Existing,00P50060,0,313625.946,4835518.572,-79.390572051,43.659559131,"{u'type': u'Point', u'coordinates': (-79.3905720555, 43.6595591338)}"
126826,247,IP-00026,777,Bay St,Bay St,East,College St,South,990516,11,Downtown Yonge,Info Pillar,Existing,00P50006,0,314033.739,4835599.05,-79.385514687,43.660278585,"{u'type': u'Point', u'coordinates': (-79.3855146925, 43.660278591)}"
126827,255,IP-00162,2063,Yonge St,Yonge St,East,Manor Rd E,South,990705,12,Midtown Yonge,Info Pillar,Existing,00P50130,0,313078.536,4840255.053,-79.39728636699999,43.702199904,"{u'type': u'Point', u'coordinates': (-79.3972863656, 43.7021999091)}"
126828,256,IP-00164,3885,Yonge St,Yonge St,East,Mill St,North,990707,15,,Info Pillar,Existing,00P50154,0,312372.928,4844580.106000001,-79.405980132,43.74113826399999,"{u'type': u'Point', u'coordinates': (-79.4059801277, 43.7411382654)}"
126829,260,IP-00176,223,Eglinton Ave E,Eglinton Ave E,South,Mount Pleasant Rd,West,990719,12,Mount Pleasant Village,Info Pillar,Temporarily Removed,00P50142,0,313578.44,4840912.186000001,-79.391073241,43.708109188,"{u'type': u'Point', u'coordinates': (-79.3910732466, 43.7081091914)}"
126830,263,IP-00042,120,Pearl St,Adelaide St W,South,Simcoe St,East,990529,10,Financial District,Info Pillar,Existing,00P50090,0,313983.168,4834309.077,-79.386163638,43.64866773600001,"{u'type': u'Point', u'coordinates': (-79.386163636, 43.6486677355)}"
126831,266,IP-00826,,,Bloor St W,North,Clendenan Ave,West,TO360-05.02,4,,TO360,Existing,,0,307202.495,4834733.882,-79.47021628600001,43.652544352,"{u'type': u'Point', u'coordinates': (-79.4702162811, 43.6525443582)}"
126832,267,IP-00832,2340,Dundas St W,Bloor St W,North,Dundas St W,East,TO360-05.10,4,,TO360,Existing,,0,308657.81899999996,4835169.911,-79.452171523,43.656463083999995,"{u'type': u'Point', u'coordinates': (-79.4521715266, 43.6564630842)}"
126833,268,IP-00829,14,High Park Ave,High Park Ave,East,Bloor St W,North,TO360-05.04,4,,TO360,Existing,,0,307574.863,4834905.489,-79.465599161,43.654087755,"{u'type': u'Point', u'coordinates': (-79.4655991558, 43.6540877578)}"
126834,269,IP-00831,2365,Dundas St W,Dundas St W,West,Edna Ave,South,TO360-05.09,4,Bloor By The Park,TO360,Existing,,0,308613.898,4835226.601,-79.452715655,43.656973592,"{u'type': u'Point', u'coordinates': (-79.4527156498, 43.6569735972)}"
126835,270,IP-00827,35,Quebec Ave,Quebec Ave,East,Gothic Ave,South,TO360-05.03,4,,TO360,Existing,,0,307457.428,4834878.467,-79.46705516600001,43.653844948,"{u'type': u'Point', u'coordinates': (-79.4670551669, 43.653844952)}"
126836,271,IP-00825,2178,Bloor St W,Bloor St W,North,Glendonwynne Rd,West,TO360-05.01,4,Bloor West Village,TO360,Existing,,0,306909.105,4834647.464,-79.473853772,43.651767371000005,"{u'type': u'Point', u'coordinates': (-79.4738537725, 43.6517673686)}"
126837,272,IP-00939,,,Queen St W,South,York St,East,TO360-01.27,10,Financial District,TO360,Existing,,0,314099.907,4834586.552,-79.38471174,43.651163927,"{u'type': u'Point', u'coordinates': (-79.3847117419, 43.6511639331)}"
126838,273,IP-00940,145,Richmond St W,University Ave,East,Richmond St W,South,TO360-01.29,10,Financial District,TO360,Existing,,0,314003.674,4834457.25,-79.38590692,43.650001233000005,"{u'type': u'Point', u'coordinates': (-79.3859069155, 43.6500012383)}"
126839,274,IP-00941,160,Adelaide St W,Adelaide St W,North,University Ave,East,TO360-01.30,10,Financial District,TO360,Existing,,0,314057.695,4834346.326,-79.385239143,43.649002098000004,"{u'type': u'Point', u'coordinates': (-79.385239148, 43.6490021029)}"
126840,276,IP-00944,18,Yonge St,Yonge St,West,Lake Shore Blvd W,North,TO360-01.33,10,,TO360,Existing,,0,314796.36699999997,4833823.336,-79.376092067,43.64428493,"{u'type': u'Point', u'coordinates': (-79.3760920706, 43.6442849297)}"
126841,277,IP-00945,1,Front St W,Front St W,South,Yonge St,West,TO360-01.34,10,Financial District,TO360,Existing,,0,314716.777,4834083.202,-79.37707383899999,43.646625138999994,"{u'type': u'Point', u'coordinates': (-79.3770738402, 43.6466251391)}"
126842,278,IP-00947,55,Front St W,Front St W,South,Bay St,West,TO360-01.37,10,Financial District,TO360,Existing,,0,314533.332,4833998.313999999,-79.379349307,43.645863457,"{u'type': u'Point', u'coordinates': (-79.3793493079, 43.6458634553)}"
126843,279,IP-00949,,,Saskatchewan Rd,North,Dufferin St,East,TO360-03.41,10,,TO360,Existing,,0,310874.183,4832541.508,-79.424723048,43.632789073000005,"{u'type': u'Point', u'coordinates': (-79.4247230541, 43.6327890766)}"
126844,280,IP-00951,210,Princes Blvd,Manitoba Dr,West,Saskatchewan Rd,North,TO360-03.43,10,,TO360,Existing,,0,311062.326,4832544.62,-79.422391374,43.632815529,"{u'type': u'Point', u'coordinates': (-79.4223913764, 43.6328155297)}"
126845,281,IP-00952,170,Princes' Blvd,Princes' Blvd,North,Ontario Dr,East,TO360-03.44,10,,TO360,Existing,,0,311312.637,4832472.315,-79.419290159,43.632162531999995,"{u'type': u'Point', u'coordinates': (-79.4192901615, 43.6321625369)}"
126846,282,IP-00953,,,Ontario Dr,East,Lake Shore Blvd W,North,TO360-03.45,10,,TO360,Existing,,0,311349.545,4832349.715,-79.418834251,43.631058643,"{u'type': u'Point', u'coordinates': (-79.4188342534, 43.6310586436)}"
126847,283,IP-00954,60,Manitoba Dr,Manitoba Dr,North,Nova Scotia Ave,East,TO360-03.46,10,,TO360,Existing,,0,311551.36199999996,4832901.688999999,-79.41632633399999,43.636025366999995,"{u'type': u'Point', u'coordinates': (-79.4163263299, 43.6360253673)}"
126848,284,IP-00957,483,Bay St,Albert St,North,Bay St,East,TO360-04.06,13,Downtown Yonge,TO360,Existing,,0,314276.544,4834800.221,-79.382518279,43.653085013,"{u'type': u'Point', u'coordinates': (-79.3825182795, 43.653085011)}"
126849,285,IP-00958,211,Yonge St,Yonge St,East,Shuter St,South,TO360-04.07,13,Downtown Yonge,TO360,Existing,,0,314501.061,4834876.531,-79.379733552,43.653769004,"{u'type': u'Point', u'coordinates': (-79.3797335537, 43.6537690087)}"
126850,286,IP-00959,2,Queen St E,Victoria St,West,Queen St E,North,TO360-04.05,13,Downtown Yonge,TO360,Existing,,0,314623.538,4834768.396000001,-79.37821714100001,43.652794042,"{u'type': u'Point', u'coordinates': (-79.3782171464, 43.6527940417)}"
126851,287,IP-00960,1,Dundas St E,Dundas St E,South,Yonge St,East,TO360-04.08,13,Downtown Yonge,TO360,Existing,,0,314423.578,4835158.058,-79.380689108,43.656304136,"{u'type': u'Point', u'coordinates': (-79.3806891105, 43.6563041339)}"
126852,288,IP-00961,2,Elm St,Elm St,North,Yonge St,West,TO360-04.17,11,Downtown Yonge,TO360,Existing,,0,314334.11,4835336.8889999995,-79.38179515600001,43.657915001999996,"{u'type': u'Point', u'coordinates': (-79.381795154, 43.6579150033)}"
126853,289,IP-00964,457,Yonge St,Yonge St,East,Carlton St,North,TO360-04.29,13,Downtown Yonge,TO360,Existing,,0,314225.41,4835757.727,-79.38313548100001,43.661704487,"{u'type': u'Point', u'coordinates': (-79.3831354776, 43.6617044896)}"
126854,290,IP-00966,340,Church St,Gerrard St E,South,Church St,West,TO360-04.27,13,,TO360,Existing,,0,314590.17,4835537.685,-79.378616862,43.659719108000004,"{u'type': u'Point', u'coordinates': (-79.3786168625, 43.6597191071)}"
126855,291,IP-00967,245,Church St,Gould St,South,Church St,East,TO360-04.47,13,,TO360,Existing,,0,314669.838,4835366.03,-79.377632237,43.658172933,"{u'type': u'Point', u'coordinates': (-79.3776322413, 43.6581729312)}"
126856,292,IP-00968,260,Church St,Dundas St E,South,Church St,West,TO360-04.48,13,,TO360,Existing,,0,314697.161,4835168.694,-79.37729710100001,43.656396279,"{u'type': u'Point', u'coordinates': (-79.3772971044, 43.6563962817)}"
126857,293,IP-00970,74,Front St E,Front St E,North,Church St,East,TO360-06.02,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,314992.065,4834317.54,-79.37365701600001,43.648730773000004,"{u'type': u'Point', u'coordinates': (-79.3736570184, 43.6487307757)}"
126858,294,IP-00972,70,Jarvis St,Jarvis St,West,Adelaide St E,South,TO360-06.05,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,315088.943,4834618.828,-79.372450363,43.651441438,"{u'type': u'Point', u'coordinates': (-79.3724503622, 43.6514414376)}"
126859,295,IP-00973,163,King St E,King St E,South,Jarvis St,East,TO360-06.06,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,315149.356,4834506.737,-79.37170358899999,43.65043163,"{u'type': u'Point', u'coordinates': (-79.3717035859, 43.6504316306)}"
126860,296,IP-00977,393,King St E,Parliament St,East,King St E,South,TO360-06.14,13,,TO360,Existing,,0,315847.897,4834745.8610000005,-79.363039208,43.652574019,"{u'type': u'Point', u'coordinates': (-79.3630392128, 43.652574019)}"
126861,297,IP-00978,269,Front St E,Parliament St,West,Front St E,South,TO360-06.15,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,315866.75,4834618.488,-79.3628081,43.651427211000005,"{u'type': u'Point', u'coordinates': (-79.3628081027, 43.651427212)}"
126862,298,IP-00980,21,Keele St,Keele St,East,Bloor St W,North,TO360-05.06,4,Bloor By The Park,TO360,Existing,,0,308022.295,4835057.088,-79.46005130399999,43.655450547,"{u'type': u'Point', u'coordinates': (-79.4600512981, 43.6554505499)}"
126863,299,IP-00983,,,Kenilworth Ave,West,,North,TO360-09.02,19,,TO360,Existing,,0,320900.92600000004,4836228.27,-79.300352921,43.665825396,"{u'type': u'Point', u'coordinates': (-79.3003529162, 43.6658254014)}"
126864,300,IP-00985,,,Balsam Ave,West,Hubbard Blvd,South,TO360-09.04,19,,TO360,Existing,,0,321836.148,4836607.16,-79.288744533,43.669215052,"{u'type': u'Point', u'coordinates': (-79.2887445337, 43.6692150523)}"
126865,301,IP-00986,1,Silver Birch Ave,Silver Birch Ave,West,,,TO360-09.05,19,,TO360,Existing,,0,322202.188,4836741.828,-79.284201174,43.670418753,"{u'type': u'Point', u'coordinates': (-79.2842011707, 43.6704187564)}"
126866,302,IP-00987,2266,Queen St E,Queen St E,North,Silver Birch Ave,West,TO360-09.13,19,The Beach,TO360,Existing,,0,322103.247,4837048.387,-79.285418261,43.67318048,"{u'type': u'Point', u'coordinates': (-79.2854182659, 43.6731804845)}"
126867,303,IP-00988,2075,Queen St E,Queen St E,South,Bellefair Ave,West,TO360-09.09,19,The Beach,TO360,Existing,,0,320941.72,4836691.266,-79.299833238,43.669992075,"{u'type': u'Point', u'coordinates': (-79.2998332361, 43.6699920728)}"
126868,304,IP-00834,2340,Dundas St W,Bloor St W,North,Dundas St W,East,TO360-05.12,4,,TO360,Existing,,0,308772.753,4835200.097,-79.45074638199999,43.656734191000005,"{u'type': u'Point', u'coordinates': (-79.4507463761, 43.6567341939)}"
126869,305,IP-00837,695,Lansdowne Ave,Lansdowne Ave,East,Wade Ave,South,TO360-05.14,9,,TO360,Existing,,0,309409.479,4835452.991,-79.442850177,43.659006905,"{u'type': u'Point', u'coordinates': (-79.4428501828, 43.6590069062)}"
126870,306,IP-00838,2215,Roncesvalles Ave,Roncesvalles Ave,West,Boustead Ave,North,TO360-05.16,4,,TO360,Existing,,0,308682.74,4834869.2360000005,-79.451864721,43.653756468999994,"{u'type': u'Point', u'coordinates': (-79.451864723, 43.6537564734)}"
126871,307,IP-00839,2202,Dundas St W,Dundas St W,North,Roncesvalles Ave,East,TO360-05.17,4,,TO360,Existing,,0,308727.424,4834860.073,-79.45131083,43.653673753,"{u'type': u'Point', u'coordinates': (-79.4513108313, 43.6536737594)}"
126872,308,IP-00840,2067,Dundas St W,Dundas St W,West,Morrow Ave,North,TO360-05.18,4,,TO360,Existing,,0,308997.442,4834673.143,-79.447964813,43.651989663,"{u'type': u'Point', u'coordinates': (-79.4479648109, 43.6519896616)}"
126873,309,IP-00842,1900,Dundas St W,Dundas St W,North,Sterling Rd,West,TO360-05.20,9,,TO360,Existing,,0,309378.93,4834543.565,-79.44323664699999,43.65082103,"{u'type': u'Point', u'coordinates': (-79.4432366503, 43.6508210335)}"
126874,310,IP-00843,100,Manitoba Dr,Manitoba Dr,North,Nova Scotia Ave,East,TO360-03.24,10,,TO360,Existing,,0,311360.488,4832851.295,-79.418692554,43.635573456,"{u'type': u'Point', u'coordinates': (-79.4186925549, 43.635573459)}"
126875,311,IP-00845,170,Princes Blvd,Princes Blvd,North,Nunavut Rd,West,TO360-03.26,10,,TO360,Existing,,0,311498.291,4832547.7530000005,-79.416988456,43.632839933,"{u'type': u'Point', u'coordinates': (-79.4169884554, 43.6328399355)}"
126876,312,IP-00848,19,Nunavut Rd,Nunavut Rd,,,,TO360-03.31,10,,TO360,Existing,,0,311596.495,4832750.828,-79.41576886600001,43.634667002,"{u'type': u'Point', u'coordinates': (-79.415768867, 43.6346670001)}"
126877,313,IP-00849,,,Manitoba Dr,North,Nova Scotia Ave,East,TO360-03.32,10,,TO360,Existing,,0,311435.22,4832853.844,-79.41776633399999,43.635595741,"{u'type': u'Point', u'coordinates': (-79.417766333, 43.635595741)}"
126878,314,IP-00850,,,Canada Blvd,West,Manitoba Dr,South,TO360-03.33,10,,TO360,Existing,,0,312025.6,4832897.6,-79.410448872,43.635984106,"{u'type': u'Point', u'coordinates': (-79.410448876, 43.6359841076)}"
126879,315,IP-00851,100,Princes Blvd,Princes Blvd,North,Canada Blvd,West,TO360-03.34,10,,TO360,Existing,,0,312055.49600000004,4832761.766,-79.410080175,43.634761119,"{u'type': u'Point', u'coordinates': (-79.4100801809, 43.6347611242)}"
126880,316,IP-00852,522,King St W,King St W,North,Brant St,East,TO360-03.01,10,,TO360,Existing,,0,313074.404,4833905.77,-79.397435011,43.645048087,"{u'type': u'Point', u'coordinates': (-79.3974350123, 43.6450480899)}"
126881,317,IP-00853,589,King St W,King St W,South,Portland St,West,TO360-03.02,10,,TO360,Existing,,0,312844.05199999997,4833825.138,-79.40029153100001,43.644324813999994,"{u'type': u'Point', u'coordinates': (-79.4002915259, 43.6443248187)}"
126882,318,IP-00855,540,Front St W,Front St W,North,Portland St,West,TO360-03.04,10,,TO360,Existing,,0,312944.022,4833502.498,-79.399057232,43.641419528,"{u'type': u'Point', u'coordinates': (-79.3990572319, 43.6414195326)}"
126883,319,IP-00857,665,King St W,King St W,South,Bathurst St,East,TO360-03.06,10,,TO360,Existing,,0,312675.032,4833778.171,-79.402387261,43.643903861000005,"{u'type': u'Point', u'coordinates': (-79.4023872618, 43.64390386)}"
126884,320,IP-00858,807,King St W,King St W,South,Niagara St,East,TO360-03.07,10,,TO360,Existing,,0,312271.238,4833665.28,-79.407393929,43.642891851,"{u'type': u'Point', u'coordinates': (-79.4073939307, 43.6428918516)}"
126885,321,IP-00859,845,King St W,King St W,South,Stanley Ter,East,TO360-03.08,10,,TO360,Existing,,0,312059.65,4833603.13,-79.410017392,43.642334508999994,"{u'type': u'Point', u'coordinates': (-79.4100173978, 43.6423345114)}"
126886,322,IP-00863,694,King St W,Bathurst St,West,King St W,North,TO360-03.37,10,,TO360,Existing,,0,312634.775,4833791.371,-79.402886068,43.644023101,"{u'type': u'Point', u'coordinates': (-79.4028860639, 43.6440231029)}"
126887,323,IP-00864,725,King St W,King St W,South,Tecumseth St,East,TO360-03.38,10,,TO360,Existing,,0,312468.269,4833720.454,-79.404950954,43.643386488999994,"{u'type': u'Point', u'coordinates': (-79.4049509498, 43.6433864882)}"
126888,324,IP-00865,11,Lower Simcoe St,Lower Simcoe St,East,Lake Shore Blvd W,North,TO360-02.01,10,Toronto Entertainment District,TO360,Existing,,0,314217.01,4833434.182,-79.383280135,43.640789577,"{u'type': u'Point', u'coordinates': (-79.3832801389, 43.6407895747)}"
126889,325,IP-00867,18,York St,York St,West,Bremner Blvd,North,TO360-02.03,10,Toronto Entertainment District,TO360,Existing,,0,314345.748,4833690.701,-79.381679958,43.643096948,"{u'type': u'Point', u'coordinates': (-79.3816799577, 43.643096953)}"
126890,326,IP-00869,,,Bremner Blvd,North,York St,East,TO360-02.05,10,Toronto Entertainment District,TO360,Existing,,0,314433.63899999997,4833701.341,-79.380590353,43.643191593999994,"{u'type': u'Point', u'coordinates': (-79.3805903569, 43.6431915947)}"
126891,327,IP-00871,300,Bremner Blvd,Bremner Blvd,North,Van De Water Cres,West,TO360-02.07,10,Toronto Entertainment District,TO360,Existing,,0,313670.78,4833415.431,-79.390050719,43.640627496,"{u'type': u'Point', u'coordinates': (-79.3900507242, 43.6406275023)}"
126892,328,IP-00873,397,Front St W,Front St W,South,Spadina Ave,East,TO360-02.09,10,Toronto Entertainment District,TO360,Existing,,0,313390.04,4833651.175,-79.39352661699999,43.64275281,"{u'type': u'Point', u'coordinates': (-79.3935266151, 43.6427528125)}"
126893,329,IP-00875,20,John St,Front St W,North,John St,West,TO360-02.11,10,Toronto Entertainment District,TO360,Existing,,0,313758.91,4833791.268999999,-79.388952161,43.644009495,"{u'type': u'Point', u'coordinates': (-79.3889521639, 43.6440094985)}"
126894,330,IP-00876,200,Front St W,Front St W,North,Simcoe St,West,TO360-02.12,10,Toronto Entertainment District,TO360,Existing,,0,314055.519,4833879.2530000005,-79.385274129,43.644797845,"{u'type': u'Point', u'coordinates': (-79.3852741242, 43.644797843)}"
126895,331,IP-00878,270,Wellington St W,Blue Jays Way,East,Wellington St W,North,TO360-02.15,10,Toronto Entertainment District,TO360,Existing,,0,313533.976,4833888.943,-79.391738688,43.644891368,"{u'type': u'Point', u'coordinates': (-79.3917386909, 43.6448913712)}"
126896,332,IP-00880,415,King St W,King St W,South,Spadina Ave,East,TO360-02.17,10,Toronto Entertainment District,TO360,Existing,,0,313300.154,4833952.4,-79.394636009,43.645465273999996,"{u'type': u'Point', u'coordinates': (-79.3946360097, 43.6454652782)}"
126897,333,IP-00881,146,Spadina Ave,Spadina Ave,West,Richmond St W,North,TO360-02.19,10,,TO360,Existing,,0,313167.554,4834240.598,-79.396275196,43.64806095,"{u'type': u'Point', u'coordinates': (-79.3962751918, 43.648060953)}"
126898,334,IP-00882,,,Bay St,West,Lake Shore Blvd W,North,TO360-02.22,10,,TO360,Existing,,0,314632.291,4833701.336,-79.378128054,43.643188951000006,"{u'type': u'Point', u'coordinates': (-79.3781280567, 43.6431889511)}"
126899,335,IP-00884,25,Clarence Sq,Clarence Sq,South,Spadina Ave,East,TO360-02.28,10,Toronto Entertainment District,TO360,Existing,,0,313326.08,4833813.839,-79.394316828,43.644217746,"{u'type': u'Point', u'coordinates': (-79.3943168301, 43.6442177448)}"
126900,336,IP-00886,222,Bremner Blvd,Bremner Blvd,North,Lower Simcoe St,West,TO360-02.32,10,Toronto Entertainment District,TO360,Existing,,0,314138.088,4833617.134,-79.384255184,43.642437381,"{u'type': u'Point', u'coordinates': (-79.3842551803, 43.6424373855)}"
126901,337,IP-00887,240,Front St W,Front St W,North,Simcoe St,West,TO360-02.33,10,Toronto Entertainment District,TO360,Existing,,0,313929.721,4833842.18,-79.38683406199999,43.644465688000004,"{u'type': u'Point', u'coordinates': (-79.3868340644, 43.6444656901)}"
126902,338,IP-00888,129,Peter St,Peter St,East,Richmond St W,North,TO360-02.34,10,Toronto Entertainment District,TO360,Temporarily Removed,,0,313410.328,4834302.737,-79.39326475899999,43.648617517,"{u'type': u'Point', u'coordinates': (-79.3932647623, 43.6486175176)}"
126903,339,IP-00889,,,Bremner Blvd,East,Lake Shore Blvd W,North,TO360-02.35,10,,TO360,Existing,,0,314516.614,4833631.11,-79.37956314600001,43.642558338,"{u'type': u'Point', u'coordinates': (-79.3795631409, 43.6425583417)}"
126904,340,IP-01006,719,Coxwell Ave,Coxwell Ave,East,Strathmore Blvd,South,TO360-07.19,19,,TO360,Existing,,0,319010.25399999996,4838252.9180000005,-79.323743287,43.684088365,"{u'type': u'Point', u'coordinates': (-79.3237432837, 43.6840883651)}"
126905,341,IP-01009,2558,Danforth Ave,Main St,East,Danforth Ave,North,TO360-07.22,19,Danforth Village,TO360,Existing,,0,320770.75800000003,4838744.778,-79.301892439,43.688479965,"{u'type': u'Point', u'coordinates': (-79.3018924449, 43.6884799646)}"
126906,342,IP-01025,4,Park Home Ave,Yonge St,East,Park Home Ave,North,TO360-11.01,18,,TO360,Existing,,0,311793.75399999996,4847730.77,-79.413129705,43.769503661,"{u'type': u'Point', u'coordinates': (-79.4131296995, 43.7695036636)}"
126907,343,IP-01008,985,Woodbine Ave,Woodbine Ave,East,Strathmore Blvd,South,TO360-07.21,19,Danforth Mosaic,TO360,Existing,,0,319882.404,4838496.515,-79.31291882800001,43.686263847,"{u'type': u'Point', u'coordinates': (-79.3129188226, 43.6862638527)}"
126908,344,IP-01023,5150,Yonge St,Yonge St,West,Park Home Ave,South,TO360-11.03,18,,TO360,Existing,,0,311808.57,4847644.759,-79.412946793,43.768729318000005,"{u'type': u'Point', u'coordinates': (-79.4129467912, 43.7687293246)}"
126909,345,IP-00996,2,Bloor St E,Bloor St E,North,Yonge St,East,TO360-07.08,11,Bloor Street,TO360,Existing,,0,313988.55199999997,4836731.723,-79.386055666,43.67047470399999,"{u'type': u'Point', u'coordinates': (-79.3860556633, 43.6704747026)}"
126910,346,IP-01012,150,Borough Dr,Borough Dr,,,,TO360-10.01,21,,TO360,Existing,,0,324368.041,4848249.202,-79.25692493300001,43.773944693000004,"{u'type': u'Point', u'coordinates': (-79.2569249372, 43.7739446917)}"
126911,347,IP-01024,5145,Yonge St,Empress Ave,South,Yonge St,East,TO360-11.02,18,,TO360,Existing,,0,311834.011,4847700.678,-79.41263005399999,43.76923242,"{u'type': u'Point', u'coordinates': (-79.4126300571, 43.7692324195)}"
126912,348,IP-01013,1275,McCowan Rd,McCowan Rd,East,Bushby Dr,North,TO360-10.02,24,,TO360,Existing,,0,324753.961,4848346.726,-79.252127442,43.774812211000004,"{u'type': u'Point', u'coordinates': (-79.2521274401, 43.7748122173)}"
